time_window,missing_messages
15881,2201
15882,2202
15883,2202
15884,2202
15885,2202
15886,2201
15887,2202
15888,2202
15889,2202
15890,2202
15891,2202
15892,2202
15893,2202
15894,2202
15895,2202
15896,2201
15897,2202
15898,2202
15899,2202
15900,2201
15901,2202
15902,2202
15903,2202
15904,2202
15905,2202
15906,2202
15907,2202
15908,2202
15909,2202
15910,2202
15911,2202
15912,2202
15913,2202
15914,2202
15915,2202
15916,2202
15917,2202
15918,2202
15919,2202
15920,2202
15921,2202
15922,2202
15923,2202
15924,2202
15925,2202
15926,2202
15927,2202
15928,2202
15929,2202
15930,2202
15931,2202
15932,2202
15933,2202
15934,2202
15935,2202
15936,2202
15937,2202
15938,2202
15939,2202
15940,2202
15941,2202
15942,2202
15943,2202
15944,2202
15945,2202
15946,2202
15947,2201
15948,2202
15949,2202
15950,2201
15951,2202
15952,2202
15953,2202
15954,2202
15955,2202
15956,2202
15957,2202
15958,2202
15959,2202
15960,2200
15961,2202
15962,2202
15963,2202
15964,2202
15965,2202
15966,2202
15967,2202
15968,2202
15969,2202
15970,2202
15971,2201
15972,2202
15973,2202
15974,2202
15975,2202
15976,2202
15977,2202
15978,2202
15979,2202
15980,2202
15981,2201
15982,2202
15983,2202
15984,2202
15985,2202
15986,2201
15987,2202
15988,2202
15989,2202
15990,2202
15991,2202
15992,2202
15993,2202
15994,2202
15995,2202
15996,2201
15997,2202
15998,2202
15999,2202
16000,2201
16001,2202
16002,2202
16003,2202
16004,2202
16005,2202
16006,2202
16007,2202
16008,2202
16009,2202
16010,2202
16011,2202
16012,2202
16013,2202
16014,2202
16015,2202
16016,2202
16017,2202
16018,2202
16019,2202
16020,2202
16021,2202
16022,2202
16023,2202
16024,2202
16025,2202
16026,2202
16027,2202
16028,2202
16029,2202
16030,2202
16031,2202
16032,2202
16033,2202
16034,2202
16035,2202
16036,2202
16037,2202
16038,2202
16039,2202
16040,2202
16041,2202
16042,2202
16043,2202
16044,2202
16045,2202
16046,2202
16047,2201
16048,2202
16049,2202
16050,2201
16051,2202
16052,2202
16053,2202
16054,2202
16055,2202
16056,2202
16057,2202
16058,2202
16059,2202
16060,2200
16061,2202
16062,2202
16063,2202
16064,2202
16065,2202
16066,2202
16067,2202
16068,2202
16069,2202
16070,2202
16071,2201
16072,2202
16073,2202
16074,2202
16075,2202
16076,2202
16077,2202
16078,2202
16079,2202
16080,2202
16081,2201
16082,2202
16083,2202
16084,2202
16085,2202
16086,2201
16087,2202
16088,2202
16089,2202
16090,2202
16091,2202
16092,2202
16093,2202
16094,2202
16095,2202
16096,2201
16097,2202
16098,2202
16099,2202
16100,2201
16101,2202
16102,2202
16103,2202
16104,2202
16105,2202
16106,2202
16107,2202
16108,2202
16109,2202
16110,2202
16111,2202
16112,2202
16113,2202
16114,2202
16115,2202
16116,2202
16117,2202
16118,2202
16119,2202
16120,2202
16121,2202
16122,2202
16123,2202
16124,2202
16125,2202
16126,2202
16127,2202
16128,2202
16129,2202
16130,2202
16131,2202
16132,2202
16133,2202
16134,2202
16135,2202
16136,2202
16137,2202
16138,2202
16139,2202
16140,2202
16141,2202
16142,2202
16143,2202
16144,2202
16145,2202
16146,2202
16147,2202
16148,2202
16149,2202
16150,2201
16151,2202
16152,2202
16153,2202
16154,2202
16155,2202
16156,2202
16157,2202
16158,2202
16159,2202
16160,2200
16161,2202
16162,2202
16163,2202
16164,2202
16165,2202
16166,2202
16167,2202
16168,2202
16169,2202
16170,2202
16171,2201
16172,2202
16173,2202
16174,2202
16175,2202
16176,2202
16177,2202
16178,2202
16179,2202
16180,2202
16181,2201
16182,2202
16183,2202
16184,2202
16185,2202
16186,2201
16187,2202
16188,2202
16189,2202
16190,2202
16191,2202
16192,2202
16193,2202
16194,2202
16195,2202
16196,2201
16197,2202
16198,2202
16199,2202
16200,2201
16201,2202
16202,2202
16203,2202
16204,2202
16205,2202
16206,2202
16207,2202
16208,2202
16209,2202
16210,2202
16211,2202
16212,2202
16213,2202
16214,2202
16215,2202
16216,2202
16217,2202
16218,2202
16219,2202
16220,2202
16221,2202
16222,2202
16223,2202
16224,2202
16225,2202
16226,2202
16227,2202
16228,2202
16229,2202
16230,2202
16231,2202
16232,2202
16233,2202
16234,2202
16235,2202
16236,2202
16237,2202
16238,2202
16239,2202
16240,2202
16241,2202
16242,2202
16243,2202
16244,2202
16245,2202
16246,2202
16247,2201
16248,2202
16249,2202
16250,2201
16251,2202
16252,2202
16253,2202
16254,2202
16255,2202
16256,2202
16257,2202
16258,2202
16259,2202
16260,2199
16261,2202
16262,2202
16263,2202
16264,2202
16265,2202
16266,2202
16267,2202
16268,2202
16269,2202
16270,2202
16271,2200
16272,2202
16273,2202
16274,2202
16275,2202
16276,2202
16277,2202
16278,2202
16279,2202
16280,2202
16281,2201
16282,2202
16283,2202
16284,2202
16285,2202
16286,2201
16287,2202
16288,2202
16289,2202
16290,2202
16291,2201
16292,2202
16293,2202
16294,2202
16295,2202
16296,2201
16297,2202
16298,2202
16299,2202
16300,2201
16301,2202
16302,2202
16303,2202
16304,2202
16305,2202
16306,2202
16307,2202
16308,2202
16309,2202
16310,2202
16311,2202
16312,2202
16313,2202
16314,2202
16315,2202
16316,2202
16317,2202
16318,2202
16319,2202
16320,2202
16321,2202
16322,2202
16323,2202
16324,2202
16325,2202
16326,2202
16327,2202
16328,2202
16329,2202
16330,2202
16331,2202
16332,2202
16333,2202
16334,2202
16335,2202
16336,2202
16337,2202
16338,2202
16339,2202
16340,2202
16341,2202
16342,2202
16343,2202
16344,2202
16345,2202
16346,2202
16347,2201
16348,2202
16349,2202
16350,2201
16351,2202
16352,2202
16353,2202
16354,2202
16355,2202
16356,2202
16357,2202
16358,2202
16359,2202
16360,2199
16361,2202
16362,2202
16363,2202
16364,2202
16365,2202
16366,2202
16367,2202
16368,2202
16369,2202
16370,2202
16371,2200
16372,2202
16373,2202
16374,2202
16375,2202
16376,2202
16377,2202
16378,2202
16379,2202
16380,2202
16381,2201
16382,2202
16383,2202
16384,2202
16385,2202
16386,2201
16387,2202
16388,2202
16389,2202
16390,2202
16391,2201
16392,2202
16393,2202
16394,2202
16395,2202
16396,2201
16397,2202
16398,2202
16399,2202
16400,2201
16401,2202
16402,2202
16403,2202
16404,2202
16405,2202
16406,2202
16407,2202
16408,2202
16409,2202
16410,2202
16411,2202
16412,2202
16413,2202
16414,2202
16415,2202
16416,2202
16417,2202
16418,2202
16419,2202
16420,2202
16421,2202
16422,2202
16423,2202
16424,2202
16425,2202
16426,2202
16427,2202
16428,2202
16429,2202
16430,2202
16431,2202
16432,2202
16433,2202
16434,2202
16435,2202
16436,2202
16437,2202
16438,2202
16439,2202
16440,2202
16441,2202
16442,2202
16443,2202
16444,2202
16445,2202
16446,2202
16447,2201
16448,2202
16449,2202
16450,2201
16451,2202
16452,2202
16453,2202
16454,2202
16455,2202
16456,2202
16457,2202
16458,2202
16459,2202
16460,2199
16461,2202
16462,2202
16463,2202
16464,2202
16465,2202
16466,2202
16467,2202
16468,2202
16469,2202
16470,2202
16471,2200
16472,2202
16473,2202
16474,2202
16475,2202
16476,2202
16477,2202
16478,2202
16479,2202
16480,2202
16481,2201
16482,2202
16483,2202
16484,2202
16485,2202
16486,2201
16487,2202
16488,2202
16489,2202
16490,2202
16491,2201
16492,2202
16493,2202
16494,2202
16495,2202
16496,2201
16497,2202
16498,2202
16499,2202
16500,2201
16501,2202
16502,2202
16503,2202
16504,2202
16505,2202
16506,2202
16507,2202
16508,2202
16509,2202
16510,2202
16511,2202
16512,2202
16513,2202
16514,2202
16515,2202
16516,2202
16517,2202
16518,2202
16519,2202
16520,2202
16521,2202
16522,2202
16523,2202
16524,2202
16525,2202
16526,2202
16527,2202
16528,2202
16529,2202
16530,2202
16531,2202
16532,2202
16533,2202
16534,2202
16535,2202
16536,2202
16537,2202
16538,2202
16539,2202
16540,2202
16541,2202
16542,2202
16543,2202
16544,2202
16545,2202
16546,2202
16547,2201
16548,2202
16549,2202
16550,2201
16551,2202
16552,2202
16553,2202
16554,2202
16555,2202
16556,2202
16557,2202
16558,2202
16559,2202
16560,2199
16561,2202
16562,2202
16563,2202
16564,2202
16565,2202
16566,2202
16567,2202
16568,2202
16569,2202
16570,2202
16571,2200
16572,2202
16573,2202
16574,2202
16575,2202
16576,2202
16577,2202
16578,2202
16579,2202
16580,2202
16581,2201
16582,2202
16583,2202
16584,2202
16585,2202
16586,2201
16587,2202
16588,2202
16589,2202
16590,2202
16591,2201
16592,2202
16593,2202
16594,2202
16595,2202
16596,2201
16597,2202
16598,2202
16599,2202
16600,2201
16601,2202
16602,2202
16603,2202
16604,2202
16605,2202
16606,2202
16607,2202
16608,2202
16609,2202
16610,2202
16611,2202
16612,2202
16613,2202
16614,2202
16615,2202
16616,2202
16617,2202
16618,2202
16619,2202
16620,2202
16621,2202
16622,2202
16623,2202
16624,2202
16625,2202
16626,2202
16627,2202
16628,2202
16629,2202
16630,2202
16631,2202
16632,2202
16633,2202
16634,2202
16635,2202
16636,2202
16637,2202
16638,2202
16639,2202
16640,2202
16641,2202
16642,2202
16643,2202
16644,2202
16645,2202
16646,2202
16647,2201
16648,2202
16649,2202
16650,2201
16651,2202
16652,2202
16653,2202
16654,2202
16655,2202
16656,2202
16657,2202
16658,2202
16659,2202
16660,2200
16661,2202
16662,2202
16663,2202
16664,2202
16665,2202
16666,2202
16667,2202
16668,2202
16669,2202
16670,2202
16671,2201
16672,2202
16673,2202
16674,2202
16675,2202
16676,2202
16677,2202
16678,2202
16679,2202
16680,2202
16681,2201
16682,2202
16683,2202
16684,2202
16685,2202
16686,2201
16687,2202
16688,2202
16689,2202
16690,2202
16691,2202
16692,2202
16693,2202
16694,2202
16695,2202
16696,2201
16697,2202
16698,2202
16699,2202
16700,2201
16701,2202
16702,2202
16703,2202
16704,2202
16705,2202
16706,2202
16707,2202
16708,2202
16709,2202
16710,2202
16711,2202
16712,2202
16713,2202
16714,2202
16715,2202
16716,2202
16717,2202
16718,2202
16719,2202
16720,2202
16721,2202
16722,2202
16723,2202
16724,2202
16725,2202
16726,2202
16727,2202
16728,2202
16729,2202
16730,2202
16731,2202
16732,2202
16733,2202
16734,2202
16735,2202
16736,2202
16737,2202
16738,2202
16739,2202
16740,2202
16741,2202
16742,2202
16743,2202
16744,2202
16745,2202
16746,2202
16747,2201
16748,2202
16749,2202
16750,2201
16751,2202
16752,2202
16753,2202
16754,2202
16755,2202
16756,2202
16757,2202
16758,2202
16759,2202
16760,2199
16761,2202
16762,2202
16763,2202
16764,2202
16765,2202
16766,2202
16767,2202
16768,2202
16769,2202
16770,2202
16771,2200
16772,2202
16773,2202
16774,2202
16775,2202
16776,2202
16777,2202
16778,2202
16779,2202
16780,2202
16781,2201
16782,2202
16783,2202
16784,2202
16785,2202
16786,2201
16787,2202
16788,2202
16789,2202
16790,2202
16791,2201
16792,2202
16793,2202
16794,2202
16795,2202
16796,2201
16797,2202
16798,2202
16799,2202
16800,2201
16801,2202
16802,2202
16803,2202
16804,2202
16805,2202
16806,2202
16807,2202
16808,2202
16809,2202
16810,2202
16811,2202
16812,2202
16813,2202
16814,2202
16815,2202
16816,2202
16817,2202
16818,2202
16819,2202
16820,2202
16821,2202
16822,2202
16823,2202
16824,2202
16825,2202
16826,2202
16827,2202
16828,2202
16829,2202
16830,2202
16831,2202
16832,2202
16833,2202
16834,2202
16835,2202
16836,2202
16837,2202
16838,2202
16839,2202
16840,2202
16841,2202
16842,2202
16843,2202
16844,2202
16845,2202
16846,2202
16847,2201
16848,2202
16849,2202
16850,2201
16851,2202
16852,2202
16853,2202
16854,2202
16855,2202
16856,2202
16857,2202
16858,2202
16859,2202
16860,2199
16861,2202
16862,2202
16863,2202
16864,2202
16865,2202
16866,2202
16867,2202
16868,2202
16869,2202
16870,2202
16871,2200
16872,2202
16873,2202
16874,2202
16875,2202
16876,2202
16877,2202
16878,2202
16879,2202
16880,2202
16881,2201
16882,2202
16883,2202
16884,2202
16885,2202
16886,2201
16887,2202
16888,2202
16889,2202
16890,2202
16891,2201
16892,2202
16893,2202
16894,2202
16895,2202
16896,2201
16897,2202
16898,2202
16899,2202
16900,2201
16901,2202
16902,2202
16903,2202
16904,2202
16905,2202
16906,2202
16907,2202
16908,2202
16909,2202
16910,2202
16911,2202
16912,2202
16913,2202
16914,2202
16915,2202
16916,2202
16917,2202
16918,2202
16919,2202
16920,2202
16921,2202
16922,2202
16923,2202
16924,2202
16925,2202
16926,2202
16927,2202
16928,2202
16929,2202
16930,2202
16931,2202
16932,2202
16933,2202
16934,2202
16935,2202
16936,2202
16937,2202
16938,2202
16939,2202
16940,2202
16941,2202
16942,2202
16943,2202
16944,2202
16945,2202
16946,2202
16947,2201
16948,2202
16949,2202
16950,2201
16951,2202
16952,2202
16953,2202
16954,2202
16955,2202
16956,2202
16957,2202
16958,2202
16959,2202
16960,2199
16961,2202
16962,2202
16963,2202
16964,2202
16965,2202
16966,2202
16967,2202
16968,2202
16969,2202
16970,2202
16971,2200
16972,2202
16973,2202
16974,2202
16975,2202
16976,2202
16977,2202
16978,2202
16979,2202
16980,2202
16981,2201
16982,2202
16983,2202
16984,2202
16985,2202
16986,2201
16987,2202
16988,2202
16989,2202
16990,2202
16991,2201
16992,2202
16993,2202
16994,2202
16995,2202
16996,2201
16997,2202
16998,2202
16999,2202
17000,2201
17001,2202
17002,2202
17003,2202
17004,2202
17005,2202
17006,2202
17007,2202
17008,2202
17009,2202
17010,2202
17011,2202
17012,2202
17013,2202
17014,2202
17015,2202
17016,2202
17017,2202
17018,2202
17019,2202
17020,2202
17021,2202
17022,2202
17023,2202
17024,2202
17025,2202
17026,2202
17027,2202
17028,2202
17029,2202
17030,2202
17031,2202
17032,2202
17033,2202
17034,2202
17035,2202
17036,2202
17037,2202
17038,2202
17039,2202
17040,2202
17041,2202
17042,2202
17043,2202
17044,2202
17045,2202
17046,2202
17047,2201
17048,2202
17049,2202
17050,2201
17051,2202
17052,2202
17053,2202
17054,2202
17055,2202
17056,2202
17057,2202
17058,2202
17059,2202
17060,2199
17061,2202
17062,2202
17063,2202
17064,2202
17065,2202
17066,2202
17067,2202
17068,2202
17069,2202
17070,2202
17071,2200
17072,2202
17073,2202
17074,2202
17075,2202
17076,2202
17077,2202
17078,2202
17079,2202
17080,2202
17081,2201
17082,2202
17083,2202
17084,2202
17085,2202
17086,2201
17087,2202
17088,2202
17089,2202
17090,2202
17091,2201
17092,2202
17093,2202
17094,2202
17095,2202
17096,2201
17097,2202
17098,2202
17099,2202
17100,2201
17101,2202
17102,2202
17103,2202
17104,2202
17105,2202
17106,2202
17107,2202
17108,2202
17109,2202
17110,2202
17111,2202
17112,2202
17113,2202
17114,2202
17115,2202
17116,2202
17117,2202
17118,2202
17119,2202
17120,2202
17121,2202
17122,2202
17123,2202
17124,2202
17125,2202
17126,2202
17127,2202
17128,2202
17129,2202
17130,2202
17131,2202
17132,2202
17133,2202
17134,2202
17135,2202
17136,2202
17137,2202
17138,2202
17139,2202
17140,2202
17141,2202
17142,2202
17143,2202
17144,2202
17145,2202
17146,2202
17147,2201
17148,2202
17149,2202
17150,2201
17151,2202
17152,2202
17153,2202
17154,2202
17155,2202
17156,2202
17157,2202
17158,2202
17159,2202
17160,2200
17161,2202
17162,2202
17163,2202
17164,2202
17165,2202
17166,2202
17167,2202
17168,2202
17169,2202
17170,2202
17171,2200
17172,2202
17173,2202
17174,2202
17175,2202
17176,2202
17177,2202
17178,2202
17179,2202
17180,2202
17181,2202
17182,2202
17183,2202
17184,2202
17185,2202
17186,2201
17187,2202
17188,2202
17189,2202
17190,2202
17191,2201
17192,2202
17193,2202
17194,2202
17195,2202
17196,2202
17197,2202
17198,2202
17199,2202
17200,2201
17201,2202
17202,2202
17203,2202
17204,2202
17205,2202
17206,2202
17207,2202
17208,2202
17209,2202
17210,2202
17211,2202
17212,2202
17213,2202
17214,2202
17215,2202
17216,2202
17217,2202
17218,2202
17219,2202
17220,2202
17221,2202
17222,2202
17223,2202
17224,2202
17225,2202
17226,2202
17227,2202
17228,2202
17229,2202
17230,2202
17231,2202
17232,2202
17233,2202
17234,2202
17235,2202
17236,2202
17237,2202
17238,2202
17239,2202
17240,2202
17241,2202
17242,2202
17243,2202
17244,2202
17245,2202
17246,2202
17247,2201
17248,2202
17249,2202
17250,2201
17251,2202
17252,2202
17253,2202
17254,2202
17255,2202
17256,2202
17257,2202
17258,2202
17259,2202
17260,2200
17261,2202
17262,2202
17263,2202
17264,2202
17265,2202
17266,2202
17267,2202
17268,2202
17269,2202
17270,2202
17271,2200
17272,2202
17273,2202
17274,2202
17275,2202
17276,2202
17277,2202
17278,2202
17279,2202
17280,2202
17281,2202
17282,2202
17283,2202
17284,2202
17285,2202
17286,2201
17287,2202
17288,2202
17289,2202
17290,2202
17291,2201
17292,2202
17293,2202
17294,2202
17295,2202
17296,2202
17297,2202
17298,2202
17299,2202
17300,2201
17301,2202
17302,2202
17303,2202
17304,2202
17305,2202
17306,2202
17307,2202
17308,2202
17309,2202
17310,2202
17311,2202
17312,2202
17313,2202
17314,2202
17315,2202
17316,2202
17317,2202
17318,2202
17319,2202
17320,2202
17321,2202
17322,2202
17323,2202
17324,2202
17325,2202
17326,2202
17327,2202
17328,2202
17329,2202
17330,2202
17331,2202
17332,2202
17333,2202
17334,2202
17335,2202
17336,2202
17337,2202
17338,2202
17339,2202
17340,2202
17341,2202
17342,2202
17343,2202
17344,2202
17345,2202
17346,2202
17347,2201
17348,2202
17349,2202
17350,2201
17351,2202
17352,2202
17353,2202
17354,2202
17355,2202
17356,2202
17357,2202
17358,2202
17359,2202
17360,2200
17361,2202
17362,2202
17363,2202
17364,2202
17365,2202
17366,2202
17367,2202
17368,2202
17369,2202
17370,2202
17371,2200
17372,2202
17373,2202
17374,2202
17375,2202
17376,2202
17377,2202
17378,2202
17379,2202
17380,2202
17381,2202
17382,2202
17383,2202
17384,2202
17385,2202
17386,2201
17387,2202
17388,2202
17389,2202
17390,2202
17391,2201
17392,2202
17393,2202
17394,2202
17395,2202
17396,2202
17397,2202
17398,2202
17399,2202
17400,2201
17401,2202
17402,2202
17403,2202
17404,2202
17405,2202
17406,2202
17407,2202
17408,2202
17409,2202
17410,2202
17411,2202
17412,2202
17413,2202
17414,2202
17415,2202
17416,2202
17417,2202
17418,2202
17419,2202
17420,2202
17421,2202
17422,2202
17423,2202
17424,2202
17425,2202
17426,2202
17427,2202
17428,2202
17429,2202
17430,2202
17431,2202
17432,2202
17433,2202
17434,2202
17435,2202
17436,2202
17437,2202
17438,2202
17439,2202
17440,2202
17441,2202
17442,2202
17443,2202
17444,2202
17445,2202
17446,2202
17447,2201
17448,2202
17449,2202
17450,2201
17451,2202
17452,2202
17453,2202
17454,2202
17455,2202
17456,2202
17457,2202
17458,2202
17459,2202
17460,2200
17461,2202
17462,2202
17463,2202
17464,2202
17465,2202
17466,2202
17467,2202
17468,2202
17469,2202
17470,2202
17471,2200
17472,2202
17473,2202
17474,2202
17475,2202
17476,2202
17477,2202
17478,2202
17479,2202
17480,2202
17481,2202
17482,2202
17483,2202
17484,2202
17485,2202
17486,2201
17487,2202
17488,2202
17489,2202
17490,2202
17491,2201
17492,2202
17493,2202
17494,2202
17495,2202
17496,2202
17497,2202
17498,2202
17499,2202
17500,2201
17501,2202
17502,2202
17503,2202
17504,2202
17505,2202
17506,2202
17507,2202
17508,2202
17509,2202
17510,2202
17511,2202
17512,2202
17513,2202
17514,2202
17515,2202
17516,2202
17517,2202
17518,2202
17519,2202
17520,2202
17521,2202
17522,2202
17523,2202
17524,2202
17525,2202
17526,2202
17527,2202
17528,2202
17529,2202
17530,2202
17531,2202
17532,2202
17533,2202
17534,2202
17535,2202
17536,2202
17537,2202
17538,2202
17539,2202
17540,2202
17541,2202
17542,2202
17543,2202
17544,2202
17545,2202
17546,2202
17547,2201
17548,2202
17549,2202
17550,2201
17551,2202
17552,2202
17553,2202
17554,2202
17555,2202
17556,2202
17557,2202
17558,2202
17559,2202
17560,2200
17561,2202
17562,2202
17563,2202
17564,2202
17565,2202
17566,2202
17567,2202
17568,2202
17569,2202
17570,2202
17571,2200
17572,2202
17573,2202
17574,2202
17575,2202
17576,2202
17577,2202
17578,2202
17579,2202
17580,2202
17581,2202
17582,2202
17583,2202
17584,2202
17585,2202
17586,2201
17587,2202
17588,2202
17589,2202
17590,2202
17591,2201
17592,2202
17593,2202
17594,2202
17595,2202
17596,2202
17597,2202
17598,2202
17599,2202
17600,2201
17601,2202
17602,2202
17603,2202
17604,2202
17605,2202
17606,2202
17607,2202
17608,2202
17609,2202
17610,2202
17611,2202
17612,2202
17613,2202
17614,2202
17615,2202
17616,2202
17617,2202
17618,2202
17619,2202
17620,2202
17621,2202
17622,2202
17623,2202
17624,2202
17625,2202
17626,2202
17627,2202
17628,2202
17629,2202
17630,2202
17631,2202
17632,2202
17633,2202
17634,2202
17635,2202
17636,2202
17637,2202
17638,2202
17639,2202
17640,2202
17641,2202
17642,2202
17643,2202
17644,2202
17645,2202
17646,2202
17647,2201
17648,2202
17649,2202
17650,2201
17651,2202
17652,2202
17653,2202
17654,2202
17655,2202
17656,2202
17657,2202
17658,2202
17659,2202
17660,2200
17661,2202
17662,2202
17663,2202
17664,2202
17665,2202
17666,2202
17667,2202
17668,2202
17669,2202
17670,2202
17671,2200
17672,2202
17673,2202
17674,2202
17675,2202
17676,2202
17677,2202
17678,2202
17679,2202
17680,2202
17681,2202
17682,2202
17683,2202
17684,2202
17685,2202
17686,2201
17687,2202
17688,2202
17689,2202
17690,2202
17691,2201
17692,2202
17693,2202
17694,2202
17695,2202
17696,2202
17697,2202
17698,2202
17699,2202
17700,2201
17701,2202
17702,2202
17703,2202
17704,2202
17705,2202
17706,2202
17707,2202
17708,2202
17709,2202
17710,2202
17711,2202
17712,2202
17713,2202
17714,2202
17715,2202
17716,2202
17717,2202
17718,2202
17719,2202
17720,2202
17721,2202
17722,2202
17723,2202
17724,2202
17725,2202
17726,2202
17727,2202
17728,2202
17729,2202
17730,2202
17731,2202
17732,2202
17733,2202
17734,2202
17735,2202
17736,2202
17737,2202
17738,2202
17739,2202
17740,2202
17741,2202
17742,2202
17743,2202
17744,2202
17745,2202
17746,2202
17747,2201
17748,2202
17749,2202
17750,2201
17751,2202
17752,2202
17753,2202
17754,2202
17755,2202
17756,2202
17757,2202
17758,2202
17759,2202
17760,2200
17761,2202
17762,2202
17763,2202
17764,2202
17765,2202
17766,2202
17767,2202
17768,2202
17769,2202
17770,2202
17771,2200
17772,2202
17773,2202
17774,2202
17775,2202
17776,2202
17777,2202
17778,2202
17779,2202
17780,2202
17781,2202
17782,2202
17783,2202
17784,2202
17785,2202
17786,2201
17787,2202
17788,2202
17789,2202
17790,2202
17791,2201
17792,2202
17793,2202
17794,2202
17795,2202
17796,2202
17797,2202
17798,2202
17799,2202
17800,2201
17801,2202
17802,2202
17803,2202
17804,2202
17805,2202
17806,2202
17807,2202
17808,2202
17809,2202
17810,2202
17811,2202
17812,2202
17813,2202
17814,2202
17815,2202
17816,2202
17817,2202
17818,2202
17819,2202
17820,2202
17821,2202
17822,2202
17823,2202
17824,2202
17825,2202
17826,2202
17827,2202
17828,2202
17829,2202
17830,2202
17831,2202
17832,2202
17833,2202
17834,2202
17835,2202
17836,2202
17837,2202
17838,2202
17839,2202
17840,2202
17841,2202
17842,2202
17843,2202
17844,2202
17845,2202
17846,2202
17847,2201
17848,2202
17849,2202
17850,2201
17851,2202
17852,2202
17853,2202
17854,2202
17855,2202
17856,2202
17857,2202
17858,2202
17859,2202
17860,2200
17861,2202
17862,2202
17863,2202
17864,2202
17865,2202
17866,2202
17867,2202
17868,2202
17869,2202
17870,2202
17871,2200
17872,2202
17873,2202
17874,2202
17875,2202
17876,2202
17877,2202
17878,2202
17879,2202
17880,2202
17881,2202
17882,2202
17883,2202
17884,2202
17885,2202
17886,2201
17887,2202
17888,2202
17889,2202
17890,2202
17891,2201
17892,2202
17893,2202
17894,2202
17895,2202
17896,2202
17897,2202
17898,2202
17899,2202
17900,2201
17901,2202
17902,2202
17903,2202
17904,2202
17905,2202
17906,2202
17907,2202
17908,2202
17909,2202
17910,2202
17911,2202
17912,2202
17913,2202
17914,2202
17915,2202
17916,2202
17917,2202
17918,2202
17919,2202
17920,2202
17921,2202
17922,2202
17923,2202
17924,2202
17925,2202
17926,2202
17927,2202
17928,2202
17929,2202
17930,2202
17931,2202
17932,2202
17933,2202
17934,2202
17935,2202
17936,2202
17937,2202
17938,2202
17939,2202
17940,2202
17941,2202
17942,2202
17943,2202
17944,2202
17945,2202
17946,2202
17947,2201
17948,2202
17949,2202
17950,2201
17951,2202
17952,2202
17953,2202
17954,2202
17955,2202
17956,2202
17957,2202
17958,2202
17959,2202
17960,2200
17961,2202
17962,2202
17963,2202
17964,2202
17965,2202
17966,2202
17967,2202
17968,2202
17969,2202
17970,2202
17971,2200
17972,2202
17973,2202
17974,2202
17975,2202
17976,2202
17977,2202
17978,2202
17979,2202
17980,2202
17981,2202
17982,2202
17983,2202
17984,2202
17985,2202
17986,2201
17987,2202
17988,2202
17989,2202
17990,2202
17991,2201
17992,2202
17993,2202
17994,2202
17995,2202
17996,2202
17997,2202
17998,2202
17999,2202
18000,2201
18001,2202
18002,2202
18003,2202
18004,2202
18005,2202
18006,2202
18007,2202
18008,2202
18009,2202
18010,2202
18011,2202
18012,2202
18013,2202
18014,2202
18015,2202
18016,2202
18017,2202
18018,2202
18019,2202
18020,2202
18021,2202
18022,2202
18023,2202
18024,2202
18025,2202
18026,2202
18027,2202
18028,2202
18029,2202
18030,2202
18031,2202
18032,2202
18033,2202
18034,2202
18035,2202
18036,2202
18037,2202
18038,2202
18039,2202
18040,2202
18041,2202
18042,2202
18043,2202
18044,2202
18045,2202
18046,2202
18047,2201
18048,2202
18049,2202
18050,2201
18051,2202
18052,2202
18053,2202
18054,2202
18055,2202
18056,2202
18057,2202
18058,2202
18059,2202
18060,2200
18061,2202
18062,2202
18063,2202
18064,2202
18065,2202
18066,2202
18067,2202
18068,2202
18069,2202
18070,2202
18071,2200
18072,2202
18073,2202
18074,2202
18075,2202
18076,2202
18077,2202
18078,2202
18079,2202
18080,2202
18081,2202
18082,2202
18083,2202
18084,2202
18085,2202
18086,2201
18087,2202
18088,2202
18089,2202
18090,2202
18091,2201
18092,2202
18093,2202
18094,2202
18095,2202
18096,2202
18097,2202
18098,2202
18099,2202
18100,2201
18101,2202
18102,2202
18103,2202
18104,2202
18105,2202
18106,2202
18107,2202
18108,2202
18109,2202
18110,2202
18111,2202
18112,2202
18113,2202
18114,2202
18115,2202
18116,2202
18117,2202
18118,2202
18119,2202
18120,2202
18121,2202
18122,2202
18123,2202
18124,2202
18125,2202
18126,2202
18127,2202
18128,2202
18129,2202
18130,2202
18131,2202
18132,2202
18133,2202
18134,2202
18135,2202
18136,2202
18137,2202
18138,2202
18139,2202
18140,2202
18141,2202
18142,2202
18143,2202
18144,2202
18145,2202
18146,2202
18147,2201
18148,2202
18149,2202
18150,2201
18151,2202
18152,2202
18153,2202
18154,2202
18155,2202
18156,2202
18157,2202
18158,2202
18159,2202
18160,2200
18161,2202
18162,2202
18163,2202
18164,2202
18165,2202
18166,2202
18167,2202
18168,2202
18169,2202
18170,2202
18171,2200
18172,2202
18173,2202
18174,2202
18175,2202
18176,2202
18177,2202
18178,2202
18179,2202
18180,2202
18181,2202
18182,2202
18183,2202
18184,2202
18185,2202
18186,2201
18187,2202
18188,2202
18189,2202
18190,2202
18191,2201
18192,2202
18193,2202
18194,2202
18195,2202
18196,2202
18197,2202
18198,2202
18199,2202
18200,2201
18201,2202
18202,2202
18203,2202
18204,2202
18205,2202
18206,2202
18207,2202
18208,2202
18209,2202
18210,2202
18211,2202
